Question Number	Question (English)	Question (Hindi)	Options
1	Ram bought a TV for 65500 and sold it for 89080. What percentage of profit did he make on TV?	राम नेएक टीवी 65500 मेंखरीदा और उसे 89080 मेंबेच ददया। टीवी पर उसेदकतने प्रदतशत लाभ हुआ?	"(a) 36%
(b) 40%(c) 42%(d) 34%"2	If the cost price of a book is 92% of its selling price, then what will be the profit percentage o the sale of the book (Correct to two decimal place)?	यदद दकसी पुस्तक का क्रय मूल्य उसके दवक्रय मूल्य का 92% है, तो पुस्तक की दबक्री पर लाभ प्रदतशत क्या होगा (दो दशमलव स्थान तक सही)?	"(a) 8.53%
(b) 2.25%(c) 8.00%(d) 8.69%"3	The single discount, which is equal to three successive discounts of 10%, 20% and 35%.	एकल छू ट, जो 10%, 20% और 35% की तीन क्रदमक छू ट केबराबर है।	"(a) 42.3%
(b) 65.4%(c) 53.2%(d) 48.7%"4	Find a single discount percentage equivalent to successive discounts of 10%, 20% and 25%.	10%, 20% और 25% की क्रदमक छू ट के समतुल्य एकल छू ट प्रदतशत ज्ञात कीदजए।	"(a) 55%
(b) 46%(c) 20%(d) 18.3%"5	If the cost price of 28 oranges is equal to the selling price of 24 oranges, then the profit percentage is?	यदद 28 संतरो ंका क्रय मूल्य 24 संतरो ंके दवक्रय मूल्य केबराबर है, तो लाभ प्रदतशत क्या है?	"(a) 16 ⅓%
(b) 18⅔%(c) 18⅓%(d) 16⅔%1If the selling price of an article is 7/6 of itscost price, then what is the profitpercentage in the transaction?यदद दकसी वस्तु का दवक्रय मूल्य इसके क्रय मूल्यके 7/6 है, तो लेनदेन में लाभ प्रदतशत क्या है?a) 19 1/3 % b) 33 1/3 %c) 20 2/3 % d) 16 2/3 %2The cost price of 30 articles is the sameas the selling price of x articles. If theprofit is 20%. then the value of x is:30 वस्तुओ ंका क्रय मूल्य x वस्तुओ ंके दवक्रयमूल्य के समान है। यदद लाभ 20% है। तो x कामान क्या है?a) 26 b) 25c) 28 d) 273A fruit vendor recovers the cost of 95oranges by selling 80 oranges. What is hisprofit percentage?एक फल दवक्रे ता 80 संतरेबेचकर 95 संतरेका मूल्य वसूल करता है। उसका प्रदतशतलाभ क्या है?(a) 18.75%(b) 20.75%(c) 21.25%(d) 24.25%4By selling 20 mangoes a person recovers priceof 25 mangoes. Then profit percentage is:20 आम बेचकर एक व्यक्ति 25 आम की कीमतवसूल करता है। तो लाभ प्रदतशत है:20255305By selling 80 notebooks, Amrita loses anamount equal to the selling price of 10notebooks. What is her loss per cent (tothe nearest integer)?80 नोटबुक होनेपर, अमृता को 10 नोटबुकके दवक्रय मूल्य के बराबर रादश की हादनहोती है। उसकी प्रदतशत हादन (दनकटतमपूर्ाांक तक) ज्ञात कीदजए ।(a) 9%(b) 11%(c) 10%(d) 13%6By selling two articles for Rs 823.75, aperson gain the C.P of three articles findthe profit percentage?75 रुपयेमेंदो लेखो ंको बेचकर, एकव्यक्ति को तीन लेखो ंके C.P के बराबर हैंतोलाभ प्रदतशत क्या है?501001502007A person buys 80 kg of rice and sells it ata profit of as much as money he paid for30 kg find profit percentage?एक व्यक्ति 80 दकलो चावल खरीदता हैऔर उसेउस लाभ मेंबेचता है, दजतना उसने30 दकलो केदलए भुगतान दकया था, तो लाभ प्रदतशत क्या है?5255508A person buys 89kgs of rice and sells themat a profit of as much as money he paid for32kg. Find the profit percent.एक व्यक्ति 89 दकलो चावल खरीदता हैऔरउन्हें32 दकलो के दलए भुगतान दकए गए पैसेके लाभ पर बेचता है। लाभ प्रदतशत ज्ञातकीदजए।35%96%36%38%9Kamal purchases 80 articles for ₹11,180 andsells them at a loss equal to the selling priceof 6 articles. What will be the selling price of 1article ?कमल ₹11,180 में80 वस्तुएँखरीदता हैऔरउन्हें6 वस्तुओंके दवक्रय मूल्य के बराबर हादनपर बेचता है। 1 वस्तुका दवक्रयमूल्य क्या होगा ?(a) ₹130(b) ₹120(c) ₹135(d) ₹12510The selling price of 36 kg rice is Rs.1080. Ifprofit is equal to the selling price of 10 kgrice, find the cost price of 6kg rice.36 दकग्रा चावल का दवक्रय मूल्य 1080 रुहै। यदद लाभ, 10 दकग्रा चावल के दवक्रयमूल्य के बराबर है, तो 6 दकग्रा चावल काक्रय मूल्य ज्ञात कीदजए।A. Rs.150(b) Rs. 180(b) Rs.130(d) Rs.16011A woman sold her earphone for ₹2,000 andgot a percentage profit equal to the numericalvalue of cost price. The cost price of theearphone is:एक मदहला नेअपना ईयरफोन ₹2,000 मेंबेचाऔर क्रय मूल्य के बराबर प्रदतशत लाभ प्राप्तदकया। ईयरफोन का क्रय मूल्य दकतना है?(a) 500(b) 200(c) 600(d) 40012The numerical value of the profit % is equal tothe cost price of a book, on selling it at Rs. 96.So, how much profit is there on selling it?लाभ% का संख्यात्मक मूल्य दकसी पुस्तक कीक्रय मूल्य के बराबर है, इसे96 रुपयेमेंबेचनेपर। तो, इसेबेचनेपर दकतना लाभ है?(a) 30(b) 26(c) 60(d) 3613The numerical value of the profit % is equal tothe cost price of a book, on selling it at Rs.25. So, how much profit is there on sellingit?लाभ% का संख्यात्मक मूल्य दकसी पुस्तक कीक्रय मूल्य के बराबर है, इसे96 रुपयेमेंबेचनेपर। तो, इसेबेचनेपर दकतना लाभ है?(a) 30(b) 25(c) 20(d) 2414The numerical value of the profit % is equal tothe cost price of a book, on selling it at Rs.So, how much profit is there on selling it?लाभ% का संख्यात्मक मूल्य दकसी पुस्तक कीक्रय मूल्य के बराबर है, इसे96 रुपयेमेंबेचनेपर। तो, इसेबेचनेपर दकतना लाभ है?(a) 70(b) 75(c) 80(d) 85"6	A shopkeeper earns 10% on an investment but losses 20% on another investment. If the ratio of the two investments is 2: 3, then the combined loss percentage is:	एक दु कानदार एक दनवेश पर 10% कमाता हैलेदकन दूसरेदनवेश पर 20% की हादन उठाता है। यदद दोनो ं दनवेशो ंका अनुपात 2:3 है, तो संयुि हादन प्रदतशत है:	"(a) 8% Loss
(b) 8% Profit(c) 15% Profit(d) 15% Loss"7	Three fourth of a consignment was sold at a profit of 8% and the rest at a loss of 4%. If there was an overall profit of Rs. 600, then find the values of the consignment.	एक माल का तीन चौथाई भाग 8% लाभ पर तथा शेष भाग 4% हादन पर बेचा गया। यदद कु ल लाभ 600 रुपये था, तो माल का मूल्य ज्ञात कीदजए।	"(a) Rs.15,000
(b) Rs.12,000(c) Rs.18,000(d) Rs.6,000"8	A shopkeeper bought a table for ₹4600 and a chair for ₹1800. He sells the table with 10% gain and the chair with 6% gain. Find the overall gain percentage.	एक दु कानदार नेएक मेज ₹4600 मेंऔर एक कु सी ₹1800 मेंखरीदी। उसनेमेज को 10% लाभ और कु सी को 6% लाभ पर बेचा। कु ल लाभ प्रदतशत ज्ञात कीदजए।	"(a) 7¾
(b) 8(c) 8⅞(d) 16"9	Suresh purchased a computer table for ₹9,000 and a center table for ₹4,000. He sold the computer table with 8% profit. With what profit percentage should he sell the centre table so has to gain 10% on the whole transaction?	सुरेश नेएक कं प्यूटर टेबल ₹9,000 मेंऔर एक सेंटर टेबल ₹4,000 मेंखरीदी। उसनेकं प्यूटर टेबल को 8% लाभ पर बेचा। उसेसेंटर टेबल को दकतनेप्रदतशत लाभ पर बेचना चादहए तादक उसेपूरेसौदेपर 10% का लाभ हो?	"(a) 15
(b) 12(c) 14(d) 14.5"10	A vendor buys bananas at 7 for Rs. 6 and sells at 6 for Rs. 7. What will be the result?	एक दवक्रे ता 6 रुपयेमें7 के लेखरीदता हैऔर 7 रुपयेमें6 के लेबेचता है। पररर्ाम क्या होगा?	"(a) 36.1% Loss
(b) 26.5% Profit(c) 36.1% Profit(d) 26.5% Loss"11	A vendor buys bananas at 4 for Rs 3 and sells at 3 for Rs 4. What will be the result?	एक दवक्रे ता 3 रुपयेमें4 के लेखरीदता हैऔर 4 रुपयेमें3 के लेबेचता है। पररर्ाम क्या होगा?	"(a) 43.75% Profit
(b) 77.7% Loss(c) 77.7% Profit(d) 43.75% Loss"12	Some fruits are bought at a rate of 11 for ₹100 and an equal number at a rate of 9 for ₹100. If all the fruits are sold at a rate of 10 for ₹100, then what is the gain or loss percent in the entire transaction?	कु छ फल 11 रुपयेमें100 रुपयेकी दर सेतथा समान संख्या मेंफल 9 रुपयेमें100 रुपयेकी दर से खरीदेजातेहैं। यदद सभी फल 10 रुपयेमें100 रुपये की दर सेबेचेजातेहैं, तो पूरेलेन-देन मेंलाभ या हादन प्रदतशत क्या है?	"(a) 5% Profit
(b) 1% Loss(c) 1% Profit(d) 5% Loss"13	Vivek bought some Pens at the rate of 5 per rupee and the same number of pen at the rate of 4 per rupee. He mixed both the types of pen and sold at the rate of 9 for 2 rupees. In this transaction he suffered a loss of Rs. 3. The total number of pens bought by him was?	दववेक नेकु छ पेन 5 रुपयेप्रदत की दर सेखरीदे और उतनेही पेन 4 रुपयेप्रदत की दर सेखरीदे। उसनेदोनो ंतरह केपेन को दमला ददया और 9 को 2 रुपयेमेंबेच ददया। इस सौदेमेंउसे3 रुपयेका नुकसान हुआ। उसकेद्वारा खरीदेगए पेनो ंकी कु ल संख्या क्या थी?	"(a) 1090
