Question	Options
The square root of 14 + 6√5 is (1) 2 + √5 (2) 3 + √5 (3) 5 + √3 (4) 3 + 2√5	
√( -√3 + √(3 + 8√(7 + 4√3)) ) is (1) 1 (2) 2 (3) 3 (4) 8	
√(4600 + √(540 + √(1280 + √(250 + √36)))) ?	"(a) 69
(b) 68(c) 70(d) 72"The value of (√(0.6912) + √(0.5292)) / (√(0.6912) - √(0.5292)) is:	"(a) 1.5
(b) 9(c) 15(d) 0.9"Given that √3 = 1.732, the value of (3 + √6) / (5√3 - 2√12 - √32 + √50) is (1) 4.899 (2) 2.551 (3) 1.414 (4) 1.732	
1 / (√(3.25) + √(2.25)) + 1 / (√(4.25) + √(3.25)) +	
1 / (√(5.25) + √(4.25)) + 1 / (√(6.25) + √(5.25)) is (1) 1.00 (2) 1.25 (3) 1.50 (4) 2.25	
√5 / (√3 + √2) - 3√3 / (√5 + √2) + 2√2 / (√5 + √3) is equal to : (1) 0 (2) 2√15 (3) 2√10 (4) 2√6 (2 + √3) / (2 - √3) + (2 - √3) / (2 + √3) + (√3 + 1) / (√3 - 1) is (1) 16 + √3 (2) 4 - √3 (3) 2 - √3 (4) 2 + √3	
√(((√12 - √8)(√3 + √2)) / (5 + √24)) is : (1) √6 - √2 (2) √6 + √2 (3) √6 - 2 (4) 2 - √6	
[1 / (√2 + √3 - √5) + 1 / (√2 - √3 - √5)] in simplified form equals to : (1) 1 (2) √2 (3) 1 / √2 (4) 0 (2 / (√6 + 2) + 1 / (√7 + √6) + 1 / (√8 - √7) + 2 - 2√2) is equal to (1) 0 (2) 2√2 (3) √6 (4) 2√7 (2√10 / (√5 + √2 - √7)) - √( (√5 - 2) / (√5 + 2) ) - 3 / (√7 - 2) is: SSC CGL Tier II (13/09/2019)	"(a) 2 + √2
(b) 2√5(c) √2(d) √7"If √(10 - 2√21) + √(8 + 2√15) = √a + √b , where a and b are positive integers, then the value of	
√ab is closest to :	"(a) 7.2
(b) 4.6(c) 5.9(d) 6.8"If √( (38 - 5√3) / (26 + 7√3) ) = (a + b√3) / 23 , b > 0, then the value of (b - a) is :	"(a) 7
(b) 18(c) 29(d) 11"The value of 5√3 + 7√2 - √6 - 23 / (√2 + √3 + √6) is:	"(a) 0
